Problem size:
            NP: 1000

                  num Nodes   CPU tot  Wall tot
===============================================
mainTimer...........      1      0.94      2.29

                  num Nodes   CPU max  Wall max   CPU min  Wall min   CPU avg  Wall avg
=======================================================================================
mainTimer...........      1      0.94      2.29      0.94      2.29      0.94      2.29
Boundingbox.........      1         0   3.2e-05         0   3.2e-05         0   3.2e-05
Boundingbox-bounds..      1         0     4e-06         0     4e-06         0     4e-06
Boundingbox-update..      1         0   1.1e-05         0   1.1e-05         0   1.1e-05
Compute Statistics..      1         0  0.003322         0  0.003322         0  0.003322
Create Distr........      1         0  0.001006         0  0.001006         0  0.001006
Fast inside test....      1         0         0         0         0         0         0
Histogram...........      1         0         0         0         0         0         0
Initialize geometry.      1         0         0         0         0         0         0
Inside test.........      1         0         0         0         0         0         0
Load Distr..........      1         0         0         0         0         0         0
Particle Inside.....      1         0         0         0         0         0         0
Ray tracing.........      1         0         0         0         0         0         0
Secondary emission..      1         0         0         0         0         0         0
SelfField total.....      1         0         0         0         0         0         0
Write H5-File.......      1       0.2     1.547       0.2     1.547       0.2     1.547
Write Stat..........      1         0  0.006597         0  0.006597         0  0.006597
